img,vektor
"[[[ 63 103 122]
  [ 64 104 123]
  [ 64 104 122]
  ...
  [ 52 105 102]
  [ 49 102  99]
  [ 48 101  98]]

 [[ 53  93 112]
  [ 54  94 113]
  [ 55  95 113]
  ...
  [ 51 104 101]
  [ 49 102  99]
  [ 47 100  97]]

 [[ 47  87 105]
  [ 48  88 106]
  [ 49  89 107]
  ...
  [ 50 103 100]
  [ 48 101  98]
  [ 46  99  96]]

 ...

 [[102 126 168]
  [100 122 163]
  [ 73  94 132]
  ...
  [133 193 183]
  [131 191 183]
  [127 187 179]]

 [[ 97 121 163]
  [ 97 119 160]
  [ 77  98 136]
  ...
  [137 192 183]
  [134 191 183]
  [129 188 180]]

 [[ 98 122 164]
  [ 94 116 157]
  [ 75  96 134]
  ...
  [133 188 179]
  [134 188 181]
  [129 186 178]]]","[195.88489583333333, 0.2502351478665635, 8.742354990580086]"
"[[[204 217 219]
  [164 177 179]
  [181 193 195]
  ...
  [141 186 143]
  [130 179 135]
  [124 175 131]]

 [[214 226 228]
  [195 207 209]
  [179 191 193]
  ...
  [122 168 125]
  [111 162 118]
  [107 160 116]]

 [[208 217 221]
  [223 232 236]
  [192 201 204]
  ...
  [107 156 112]
  [ 99 152 108]
  [101 156 111]]

 ...

 [[ 99 130 131]
  [ 83 114 115]
  [ 90 121 120]
  ...
  [117 173 132]
  [121 176 137]
  [105 159 122]]

 [[ 94 125 126]
  [ 85 116 117]
  [ 87 118 117]
  ...
  [120 170 130]
  [121 170 132]
  [104 153 115]]

 [[ 84 115 116]
  [ 94 125 126]
  [103 134 133]
  ...
  [122 167 128]
  [122 166 129]
  [105 149 112]]]","[273.7537071078431, 0.17287371318439382, 9.208123256169158]"
"[[[ 47  72  52]
  [ 46  71  51]
  [ 46  71  51]
  ...
  [ 52 113  69]
  [ 51 112  68]
  [ 50 111  67]]

 [[ 47  72  52]
  [ 47  72  52]
  [ 46  71  51]
  ...
  [ 52 113  69]
  [ 51 112  68]
  [ 51 112  68]]

 [[ 46  73  53]
  [ 46  73  53]
  [ 45  73  50]
  ...
  [ 53 114  70]
  [ 52 113  69]
  [ 52 113  69]]

 ...

 [[183 178 210]
  [186 181 213]
  [189 184 216]
  ...
  [ 92 126 102]
  [ 92 126 102]
  [ 92 126 102]]

 [[179 174 206]
  [184 179 211]
  [187 182 214]
  ...
  [ 89 123  99]
  [ 89 123  99]
  [ 89 123  99]]

 [[174 169 201]
  [179 174 206]
  [184 179 211]
  ...
  [ 87 121  97]
  [ 87 121  97]
  [ 87 121  97]]]","[87.8350643382353, 0.3471567436761938, 8.035821954094356]"
"[[[107 121 117]
  [102 116 112]
  [ 94 109 105]
  ...
  [ 48  56  46]
  [ 48  56  46]
  [ 48  56  46]]

 [[107 121 117]
  [102 116 112]
  [ 95 110 106]
  ...
  [ 49  57  47]
  [ 48  56  46]
  [ 48  56  46]]

 [[108 122 118]
  [103 117 113]
  [ 95 110 106]
  ...
  [ 49  58  48]
  [ 48  57  47]
  [ 47  56  46]]

 ...

 [[ 61 144  89]
  [ 62 145  90]
  [ 62 144  91]
  ...
  [ 16  18  12]
  [ 18  18  12]
  [ 23  21  13]]

 [[ 59 142  87]
  [ 60 143  88]
  [ 60 142  89]
  ...
  [ 15  17  11]
  [ 16  16  10]
  [ 20  21  12]]

 [[ 58 141  86]
  [ 59 142  87]
  [ 59 141  88]
  ...
  [ 14  18  12]
  [ 17  17  11]
  [ 22  23  14]]]","[555.7469975490196, 0.2185118449736726, 9.46864551219565]"
"[[[ 25  33  40]
  [ 16  24  31]
  [ 11  19  26]
  ...
  [ 26  65 117]
  [ 51  88 140]
  [ 38  75 127]]

 [[ 15  23  30]
  [  6  14  21]
  [  4  12  19]
  ...
  [ 29  68 120]
  [ 54  91 143]
  [ 45  82 134]]

 [[ 19  25  32]
  [  9  15  22]
  [  7  13  20]
  ...
  [ 27  66 118]
  [ 46  83 135]
  [ 41  78 130]]

 ...

 [[ 52  54  65]
  [ 56  58  69]
  [ 42  44  55]
  ...
  [ 38  87 137]
  [ 26  74 122]
  [ 48  97 145]]

 [[ 66  68  79]
  [ 65  67  78]
  [ 46  48  59]
  ...
  [ 42  93 143]
  [ 40  89 137]
  [ 41  93 140]]

 [[ 44  46  57]
  [ 49  51  62]
  [ 42  44  55]
  ...
  [ 39  90 140]
  [ 53 105 152]
  [ 35  87 134]]]","[169.48924632352941, 0.2159897534813098, 8.956555710966446]"
"[[[ 11  90  46]
  [ 11  90  46]
  [ 12  91  47]
  ...
  [  1  88  44]
  [  0  86  42]
  [  0  85  41]]

 [[ 11  90  46]
  [ 12  91  47]
  [ 13  92  48]
  ...
  [  1  88  44]
  [  0  87  43]
  [  0  86  42]]

 [[ 12  91  47]
  [ 12  91  47]
  [ 13  92  48]
  ...
  [  1  88  44]
  [  0  87  43]
  [  0  86  42]]

 ...

 [[ 28 147 108]
  [ 30 149 110]
  [ 32 151 112]
  ...
  [ 56  85  92]
  [ 53  84  93]
  [ 47  78  87]]

 [[ 27 149 108]
  [ 29 151 110]
  [ 34 153 114]
  ...
  [ 90 119 126]
  [ 67  99 105]
  [ 48  80  86]]

 [[ 27 149 108]
  [ 29 151 110]
  [ 35 154 115]
  ...
  [ 75 104 111]
  [ 58  90  96]
  [ 42  74  80]]]","[188.43007046568627, 0.30744050909550025, 8.502948677770759]"
"[[[108 117 114]
  [108 117 114]
  [108 117 114]
  ...
  [101 111 105]
  [102 112 106]
  [102 112 106]]

 [[108 117 114]
  [108 117 114]
  [108 117 114]
  ...
  [101 111 105]
  [101 111 105]
  [102 112 106]]

 [[108 117 114]
  [108 117 114]
  [108 117 114]
  ...
  [101 111 105]
  [101 111 105]
  [102 112 106]]

 ...

 [[ 74 125 151]
  [ 74 125 151]
  [ 72 122 150]
  ...
  [  7   9   9]
  [  7   9   9]
  [  7   9   9]]

 [[ 72 123 149]
  [ 71 122 148]
  [ 70 120 148]
  ...
  [  7   9   9]
  [  7   9   9]
  [  7   9   9]]

 [[ 70 121 147]
  [ 70 121 147]
  [ 70 120 148]
  ...
  [  7   9   9]
  [  7   9   9]
  [  7   9   9]]]","[83.59548100490196, 0.3197423256554777, 8.187529354264708]"
"[[[ 76 110 134]
  [ 78 114 138]
  [ 73 115 138]
  ...
  [ 90 156 161]
  [ 97 161 165]
  [103 167 171]]

 [[ 71 105 129]
  [ 73 109 133]
  [ 69 111 134]
  ...
  [ 93 159 164]
  [ 99 163 167]
  [104 168 172]]

 [[ 68 102 126]
  [ 70 106 130]
  [ 67 109 132]
  ...
  [ 94 160 165]
  [ 99 163 167]
  [103 167 171]]

 ...

 [[ 34 120  96]
  [ 36 120  96]
  [ 43 118 102]
  ...
  [ 69  87  98]
  [ 67  81  93]
  [ 41  53  63]]

 [[ 23 107  82]
  [ 25 108  83]
  [ 36 110  92]
  ...
  [ 78  98 109]
  [ 74  92 103]
  [ 42  59  68]]

 [[ 22 107  79]
  [ 26 109  84]
  [ 41 116  95]
  ...
  [145 167 178]
  [125 145 156]
  [ 67  86  94]]]","[232.99056372549018, 0.19894150279585626, 9.009301875484542]"
"[[[43 46 50]
  [42 45 49]
  [41 44 48]
  ...
  [19 22 20]
  [21 19 18]
  [20 18 17]]

 [[32 35 39]
  [33 36 40]
  [36 39 43]
  ...
  [18 21 19]
  [20 21 19]
  [21 19 18]]

 [[25 28 32]
  [31 34 38]
  [37 40 44]
  ...
  [16 18 18]
  [19 19 19]
  [20 20 20]]

 ...

 [[26 76 44]
  [20 70 38]
  [15 65 35]
  ...
  [ 0 49 22]
  [ 0 51 24]
  [ 0 53 26]]

 [[22 72 40]
  [17 67 35]
  [14 62 33]
  ...
  [ 0 52 25]
  [ 0 54 27]
  [ 0 54 27]]

 [[17 67 35]
  [13 63 31]
  [11 59 30]
  ...
  [ 0 54 27]
  [ 0 55 28]
  [ 0 56 28]]]","[225.23420649509802, 0.2187010117035221, 9.16095083722045]"
"[[[  4   9  12]
  [  5  10  13]
  [  6  11  14]
  ...
  [ 25  34  47]
  [ 29  38  51]
  [ 31  40  53]]

 [[  4   9  12]
  [  5  10  13]
  [  6  11  14]
  ...
  [ 25  34  47]
  [ 29  38  51]
  [ 31  40  53]]

 [[  4   9  12]
  [  5  10  13]
  [  6  11  14]
  ...
  [ 25  34  47]
  [ 29  38  51]
  [ 31  40  53]]

 ...

 [[ 57  59  69]
  [ 39  41  51]
  [ 33  32  41]
  ...
  [105 107 107]
  [111 113 113]
  [ 76  78  78]]

 [[ 54  56  66]
  [ 38  40  50]
  [ 35  34  43]
  ...
  [ 84  86  86]
  [110 112 112]
  [ 93  95  95]]

 [[ 47  49  59]
  [ 32  34  44]
  [ 32  31  40]
  ...
  [ 67  69  69]
  [105 107 107]
  [103 105 105]]]","[416.93632046568626, 0.21273417144198184, 9.360878107312782]"
"[[[ 75 126 136]
  [ 72 124 131]
  [ 73 125 132]
  ...
  [ 41 110  89]
  [ 43 112  91]
  [ 42 114  92]]

 [[ 79 130 140]
  [ 84 136 143]
  [ 90 142 148]
  ...
  [ 43 112  91]
  [ 45 114  93]
  [ 44 116  94]]

 [[ 84 136 143]
  [ 97 149 155]
  [107 159 165]
  ...
  [ 45 114  93]
  [ 47 116  95]
  [ 47 119  97]]

 ...

 [[ 68 117 143]
  [ 77 126 152]
  [ 80 127 154]
  ...
  [ 72 143 103]
  [ 78 150 104]
  [ 76 147  97]]

 [[ 69 119 142]
  [ 77 127 150]
  [ 80 128 152]
  ...
  [ 71 143 101]
  [ 74 146  99]
  [ 68 142  90]]

 [[ 67 117 140]
  [ 73 123 146]
  [ 75 123 147]
  ...
  [ 68 140  98]
  [ 70 142  95]
  [ 61 135  83]]]","[165.54918811274513, 0.23241394692098125, 8.737774729941952]"
"[[[ 31  30  40]
  [ 31  30  40]
  [ 32  31  41]
  ...
  [106 113 128]
  [121 128 143]
  [105 112 127]]

 [[ 35  34  44]
  [ 34  33  43]
  [ 33  32  42]
  ...
  [117 124 139]
  [113 120 135]
  [113 120 135]]

 [[ 34  33  43]
  [ 32  31  41]
  [ 31  30  40]
  ...
  [122 127 142]
  [104 111 126]
  [113 120 135]]

 ...

 [[ 18  20  21]
  [ 16  18  19]
  [ 15  17  18]
  ...
  [110 131 153]
  [112 132 157]
  [134 156 181]]

 [[ 19  21  22]
  [ 20  22  23]
  [ 21  23  24]
  ...
  [117 138 160]
  [112 132 157]
  [137 159 184]]

 [[ 17  19  20]
  [ 22  24  25]
  [ 26  28  29]
  ...
  [114 135 157]
  [ 89 109 134]
  [102 124 149]]]","[804.2239583333334, 0.14236946117062876, 9.75114323323502]"
"[[[120 141 168]
  [110 131 158]
  [ 99 120 147]
  ...
  [ 97 151 192]
  [ 97 151 192]
  [ 88 142 183]]

 [[122 143 170]
  [112 133 160]
  [101 122 149]
  ...
  [ 96 150 191]
  [101 155 196]
  [ 97 151 192]]

 [[125 146 173]
  [115 136 163]
  [105 126 153]
  ...
  [ 86 140 181]
  [ 94 148 189]
  [ 94 148 189]]

 ...

 [[137 144 164]
  [135 144 164]
  [138 145 165]
  ...
  [ 67  79 103]
  [ 69  81 105]
  [ 68  80 104]]

 [[138 143 164]
  [138 145 165]
  [140 145 166]
  ...
  [ 70  82 106]
  [ 72  84 108]
  [ 72  84 108]]

 [[139 144 165]
  [140 145 166]
  [141 146 167]
  ...
  [ 75  87 111]
  [ 78  90 114]
  [ 77  89 113]]]","[117.04633884803921, 0.24000280364906867, 8.736415188281745]"
"[[[ 34  96  74]
  [ 32  94  72]
  [ 33  93  69]
  ...
  [ 77 119  88]
  [ 82 120  92]
  [ 84 122  94]]

 [[ 41 106  81]
  [ 38 103  77]
  [ 36  99  73]
  ...
  [ 73 115  84]
  [ 76 114  86]
  [ 77 115  87]]

 [[ 44 114  83]
  [ 40 110  79]
  [ 36 104  73]
  ...
  [ 71 113  82]
  [ 73 111  83]
  [ 72 110  82]]

 ...

 [[ 90 143 206]
  [ 88 142 203]
  [ 85 139 200]
  ...
  [ 88 130 183]
  [ 87 127 185]
  [ 83 123 181]]

 [[ 94 148 209]
  [ 91 145 206]
  [ 85 139 200]
  ...
  [106 148 201]
  [ 96 136 194]
  [ 80 120 178]]

 [[103 157 218]
  [102 156 217]
  [ 95 149 209]
  ...
  [ 93 135 188]
  [ 95 135 193]
  [ 93 133 191]]]","[505.84387254901964, 0.1634756594360899, 9.39212436721316]"
"[[[ 11  11  17]
  [ 14  14  20]
  [ 18  21  26]
  ...
  [ 41  68  94]
  [ 46  73  99]
  [ 50  77 103]]

 [[ 11  11  17]
  [ 14  14  20]
  [ 17  20  25]
  ...
  [ 42  69  95]
  [ 46  73  99]
  [ 48  75 101]]

 [[ 12  12  18]
  [ 14  14  20]
  [ 17  20  25]
  ...
  [ 45  72  98]
  [ 46  74  98]
  [ 46  74  98]]

 ...

 [[ 35  56  77]
  [ 33  54  75]
  [ 28  49  70]
  ...
  [ 66  84  95]
  [ 67  85  96]
  [ 68  86  97]]

 [[ 34  54  72]
  [ 32  52  70]
  [ 26  46  64]
  ...
  [ 64  82  93]
  [ 69  87  98]
  [ 74  92 103]]

 [[ 29  49  66]
  [ 28  48  65]
  [ 22  42  60]
  ...
  [ 62  80  91]
  [ 72  90 101]
  [ 80  98 109]]]","[185.9021599264706, 0.2346026188378376, 8.977451532966299]"
"[[[ 30  52  93]
  [ 33  55  96]
  [ 38  60 102]
  ...
  [ 37  44  47]
  [ 38  45  48]
  [ 37  44  47]]

 [[ 23  45  86]
  [ 29  51  92]
  [ 38  60 101]
  ...
  [ 31  38  41]
  [ 30  37  40]
  [ 29  36  39]]

 [[ 17  40  78]
  [ 23  46  84]
  [ 35  58  96]
  ...
  [ 29  37  37]
  [ 27  35  35]
  [ 26  34  34]]

 ...

 [[ 89 109 134]
  [ 83 103 128]
  [ 82 102 127]
  ...
  [240 237 233]
  [241 238 234]
  [243 240 236]]

 [[ 96 116 141]
  [ 94 114 139]
  [ 89 110 137]
  ...
  [241 238 234]
  [243 240 236]
  [245 242 238]]

 [[ 99 119 144]
  [102 122 147]
  [ 96 117 144]
  ...
  [242 239 235]
  [245 242 238]
  [247 244 240]]]","[268.5245863970588, 0.2325160230164919, 9.137747069455694]"
"[[[ 38  68 115]
  [ 34  64 111]
  [ 30  61 106]
  ...
  [ 27  56  87]
  [ 29  57  91]
  [ 45  73 107]]

 [[ 29  59 106]
  [ 28  58 105]
  [ 26  57 102]
  ...
  [ 29  58  89]
  [ 27  55  89]
  [ 38  66 100]]

 [[ 36  66 113]
  [ 34  64 111]
  [ 32  63 108]
  ...
  [ 30  58  89]
  [ 25  53  84]
  [ 30  58  89]]

 ...

 [[191 218 228]
  [189 218 227]
  [191 218 228]
  ...
  [ 43 100 151]
  [ 45 104 154]
  [ 45 104 154]]

 [[188 217 226]
  [180 211 220]
  [177 206 215]
  ...
  [ 34  91 142]
  [ 44 103 153]
  [ 49 108 158]]

 [[188 219 228]
  [183 214 223]
  [178 209 218]
  ...
  [ 23  80 131]
  [ 42  99 150]
  [ 51 110 160]]]","[217.9114430147059, 0.22330008864138162, 8.951518771653816]"
"[[[ 48  57  54]
  [ 32  41  38]
  [ 22  31  28]
  ...
  [ 49  58  61]
  [ 49  58  62]
  [ 34  43  47]]

 [[ 58  67  64]
  [ 44  53  50]
  [ 31  40  37]
  ...
  [ 49  58  61]
  [ 44  53  57]
  [ 30  39  43]]

 [[ 64  73  70]
  [ 55  64  61]
  [ 41  50  47]
  ...
  [ 48  57  60]
  [ 36  45  48]
  [ 22  31  34]]

 ...

 [[ 28  37  40]
  [ 38  47  50]
  [ 11  18  21]
  ...
  [ 80 104 128]
  [ 97 121 145]
  [ 98 122 146]]

 [[ 27  36  39]
  [ 35  44  47]
  [ 22  29  32]
  ...
  [ 78 102 126]
  [ 74  98 122]
  [ 90 114 138]]

 [[ 25  34  37]
  [ 28  37  40]
  [ 37  42  45]
  ...
  [ 83 107 131]
  [ 56  80 104]
  [123 147 171]]]","[294.0003982843137, 0.1923515755355287, 9.007468526536313]"
"[[[ 37  95  67]
  [ 41  99  70]
  [ 48 102  73]
  ...
  [ 19  75  52]
  [ 20  75  48]
  [ 25  79  50]]

 [[ 42  99  74]
  [ 44  99  72]
  [ 47 101  72]
  ...
  [ 19  75  52]
  [ 21  76  49]
  [ 25  79  50]]

 [[ 50 104  81]
  [ 47 101  78]
  [ 48 100  76]
  ...
  [ 20  78  53]
  [ 23  79  50]
  [ 26  80  50]]

 ...

 [[ 76 114 144]
  [ 74 112 142]
  [ 73 111 141]
  ...
  [ 20  66  67]
  [ 20  64  63]
  [ 14  61  58]]

 [[ 75 115 144]
  [ 73 113 142]
  [ 72 112 141]
  ...
  [ 15  60  57]
  [ 17  61  55]
  [ 12  58  52]]

 [[ 74 114 143]
  [ 72 112 141]
  [ 71 111 140]
  ...
  [ 18  62  56]
  [ 20  64  58]
  [ 18  62  55]]]","[152.69905024509805, 0.22462711686982823, 8.746888469652028]"
"[[[ 64  85 112]
  [ 64  84 109]
  [ 66  81 107]
  ...
  [ 78 137 176]
  [ 73 132 172]
  [ 65 126 166]]

 [[ 71  93 118]
  [ 72  93 115]
  [ 75  91 114]
  ...
  [ 81 138 177]
  [ 76 135 174]
  [ 72 131 170]]

 [[ 78 102 122]
  [ 80 102 120]
  [ 85 102 121]
  ...
  [ 82 135 172]
  [ 80 135 172]
  [ 79 134 171]]

 ...

 [[ 63  75  77]
  [ 63  75  77]
  [ 68  77  80]
  ...
  [ 55  63  62]
  [ 52  60  59]
  [ 50  58  57]]

 [[ 68  80  82]
  [ 60  72  74]
  [ 62  71  74]
  ...
  [ 53  61  60]
  [ 48  56  55]
  [ 43  54  52]]

 [[ 83  95  97]
  [ 65  77  79]
  [ 60  69  72]
  ...
  [ 51  59  58]
  [ 44  55  53]
  [ 42  53  51]]]","[261.5107843137255, 0.17966562318349716, 9.231530871811069]"
"[[[ 51  60  69]
  [ 60  69  78]
  [ 58  67  76]
  ...
  [ 46  70  60]
  [ 46  70  60]
  [ 46  70  60]]

 [[ 59  68  77]
  [ 66  75  84]
  [ 64  73  82]
  ...
  [ 46  70  60]
  [ 46  70  60]
  [ 46  70  60]]

 [[ 50  61  69]
  [ 55  66  74]
  [ 57  68  76]
  ...
  [ 46  70  60]
  [ 46  70  58]
  [ 46  70  58]]

 ...

 [[ 77  93 109]
  [ 68  84 100]
  [ 58  74  90]
  ...
  [ 54  90  78]
  [ 56  92  80]
  [ 57  93  81]]

 [[ 69  85 101]
  [ 61  77  93]
  [ 54  70  86]
  ...
  [ 54  90  78]
  [ 56  92  80]
  [ 57  93  81]]

 [[ 63  79  95]
  [ 56  72  88]
  [ 51  67  83]
  ...
  [ 55  91  79]
  [ 56  92  80]
  [ 58  94  82]]]","[90.17677696078432, 0.27442499705892615, 8.272013811980798]"
"[[[ 15  39  85]
  [ 19  43  89]
  [ 23  47  93]
  ...
  [ 34  43  47]
  [ 19  25  30]
  [  4  10  15]]

 [[ 18  42  88]
  [ 20  44  90]
  [ 22  46  92]
  ...
  [ 33  42  46]
  [ 18  24  29]
  [  4  10  15]]

 [[ 22  46  92]
  [ 21  45  91]
  [ 21  46  90]
  ...
  [ 31  39  46]
  [ 17  23  28]
  [  4  10  15]]

 ...

 [[ 37  51  70]
  [ 38  52  71]
  [ 40  54  76]
  ...
  [ 76  86 110]
  [ 82  88 111]
  [ 82  88 111]]

 [[ 36  50  69]
  [ 36  50  69]
  [ 39  52  74]
  ...
  [ 80  90 114]
  [ 85  91 114]
  [ 85  91 114]]

 [[ 34  48  67]
  [ 34  48  67]
  [ 36  49  71]
  ...
  [ 82  92 116]
  [ 88  94 117]
  [ 88  94 117]]]","[159.09632352941173, 0.2150017910168313, 9.037540578538286]"
"[[[ 75 119 178]
  [ 75 119 178]
  [ 72 118 176]
  ...
  [ 79 121 133]
  [ 83 126 135]
  [ 94 137 146]]

 [[ 59 103 162]
  [ 70 114 173]
  [ 80 126 184]
  ...
  [ 87 129 141]
  [ 88 131 140]
  [ 90 133 142]]

 [[ 62 107 164]
  [ 72 117 174]
  [ 81 128 184]
  ...
  [ 94 135 144]
  [ 90 131 140]
  [ 83 124 133]]

 ...

 [[232 237 240]
  [233 238 241]
  [233 238 241]
  ...
  [119 170 203]
  [121 169 203]
  [121 169 203]]

 [[232 237 240]
  [233 238 241]
  [233 238 241]
  ...
  [121 172 204]
  [123 172 204]
  [124 173 205]]

 [[232 237 240]
  [233 238 241]
  [233 238 241]
  ...
  [125 176 208]
  [128 177 209]
  [130 179 211]]]","[177.58357843137253, 0.25941450563766766, 8.979929600834057]"
"[[[ 83 130 134]
  [ 83 130 134]
  [ 85 130 134]
  ...
  [ 41  76  80]
  [ 42  77  81]
  [ 42  77  81]]

 [[ 83 130 134]
  [ 83 130 134]
  [ 84 129 133]
  ...
  [ 41  76  80]
  [ 42  77  81]
  [ 42  77  81]]

 [[ 83 130 134]
  [ 82 129 133]
  [ 82 129 133]
  ...
  [ 41  76  80]
  [ 41  76  80]
  [ 42  77  81]]

 ...

 [[114 138 162]
  [110 134 158]
  [106 130 154]
  ...
  [ 33  81  93]
  [ 36  84  96]
  [ 38  86  98]]

 [[100 125 151]
  [ 95 120 146]
  [ 91 116 142]
  ...
  [ 34  82  94]
  [ 33  82  96]
  [ 33  82  96]]

 [[ 95 120 146]
  [ 91 116 142]
  [ 87 112 138]
  ...
  [ 34  82  94]
  [ 32  81  95]
  [ 32  81  95]]]","[123.95546875000001, 0.29461639520489025, 8.448461024532865]"
"[[[146 174 215]
  [150 179 218]
  [151 179 214]
  ...
  [122 163 132]
  [121 159 129]
  [119 157 127]]

 [[152 180 221]
  [155 184 223]
  [156 184 219]
  ...
  [120 161 130]
  [119 157 127]
  [117 155 125]]

 [[155 183 224]
  [157 186 225]
  [158 186 221]
  ...
  [119 157 127]
  [117 156 124]
  [115 154 122]]

 ...

 [[163 148 139]
  [164 149 140]
  [163 148 139]
  ...
  [ 92  79  77]
  [ 93  81  79]
  [ 95  83  81]]

 [[159 147 137]
  [163 151 141]
  [163 151 141]
  ...
  [ 91  79  75]
  [ 91  79  75]
  [ 91  79  75]]

 [[156 144 134]
  [162 150 140]
  [165 153 143]
  ...
  [ 90  78  74]
  [ 89  77  73]
  [ 89  77  73]]]","[548.0403645833334, 0.19752620515410999, 9.406521494282897]"
"[[[185 184 180]
  [183 182 178]
  [181 180 176]
  ...
  [149 178 217]
  [142 171 210]
  [136 165 204]]

 [[183 182 178]
  [181 180 176]
  [180 179 175]
  ...
  [145 172 209]
  [140 167 204]
  [135 162 199]]

 [[181 180 176]
  [179 178 174]
  [178 177 173]
  ...
  [142 164 199]
  [140 162 197]
  [138 160 195]]

 ...

 [[ 22  74  50]
  [ 18  70  46]
  [ 12  64  40]
  ...
  [197 214 223]
  [198 215 224]
  [199 216 225]]

 [[ 19  71  47]
  [ 16  68  44]
  [ 12  64  40]
  ...
  [196 212 219]
  [197 213 220]
  [198 214 221]]

 [[  7  59  35]
  [  9  61  37]
  [ 12  64  40]
  ...
  [184 200 207]
  [183 199 206]
  [183 199 206]]]","[381.4438572303922, 0.1991142270679334, 9.282889784443595]"
"[[[  0   0   0]
  [  1   1   1]
  [  2   2   2]
  ...
  [145 140 142]
  [149 140 143]
  [155 146 149]]

 [[  0   0   0]
  [  0   0   0]
  [  1   1   1]
  ...
  [148 141 144]
  [147 138 141]
  [150 141 144]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [152 146 147]
  [148 140 141]
  [149 138 140]]

 ...

 [[196 182 170]
  [197 183 171]
  [199 185 173]
  ...
  [246 242 241]
  [245 241 240]
  [245 241 240]]

 [[200 186 174]
  [199 185 173]
  [198 184 172]
  ...
  [246 242 241]
  [245 240 241]
  [245 240 241]]

 [[208 194 182]
  [206 192 180]
  [204 190 178]
  ...
  [246 242 241]
  [245 240 241]
  [245 240 241]]]","[484.40516237745095, 0.19330550216735626, 9.435383468171231]"
"[[[129 134 155]
  [129 134 155]
  [130 135 156]
  ...
  [ 86  81 120]
  [ 88  83 122]
  [ 89  84 123]]

 [[128 133 154]
  [128 133 154]
  [129 134 155]
  ...
  [ 85  80 119]
  [ 87  82 121]
  [ 88  83 122]]

 [[126 131 152]
  [127 132 153]
  [127 132 153]
  ...
  [ 83  79 115]
  [ 85  80 119]
  [ 87  82 121]]

 ...

 [[101 104 118]
  [102 105 119]
  [104 107 122]
  ...
  [103 131 162]
  [106 134 165]
  [108 136 167]]

 [[101 104 118]
  [101 104 118]
  [102 105 120]
  ...
  [101 130 161]
  [104 133 164]
  [106 135 166]]

 [[105 108 122]
  [103 106 120]
  [101 104 119]
  ...
  [100 129 160]
  [103 132 163]
  [105 134 165]]]","[76.90186887254903, 0.2933794495584696, 8.119031730186887]"
"[[[49 64 66]
  [48 63 65]
  [48 63 65]
  ...
  [19 44 34]
  [17 35 28]
  [13 28 24]]

 [[49 64 66]
  [49 64 66]
  [49 64 66]
  ...
  [19 44 34]
  [17 35 28]
  [13 28 24]]

 [[50 65 67]
  [50 65 67]
  [51 66 68]
  ...
  [18 43 33]
  [16 34 27]
  [12 28 21]]

 ...

 [[ 8 24 23]
  [19 35 34]
  [29 45 44]
  ...
  [49 62 46]
  [45 58 42]
  [42 55 39]]

 [[15 29 28]
  [25 39 38]
  [34 48 47]
  ...
  [53 66 50]
  [48 61 45]
  [44 57 41]]

 [[20 34 33]
  [29 43 42]
  [37 51 50]
  ...
  [56 69 53]
  [50 63 47]
  [46 59 43]]]","[196.3086550245098, 0.27772992173935473, 8.284605929207329]"
"[[[ 89  92  96]
  [ 89  92  96]
  [ 89  92  96]
  ...
  [ 73  95  93]
  [ 70  93  89]
  [ 69  92  88]]

 [[ 92  95  99]
  [ 92  95  99]
  [ 93  96 100]
  ...
  [ 70  92  90]
  [ 67  90  86]
  [ 67  90  86]]

 [[ 93  96 100]
  [ 94  97 101]
  [ 96  99 103]
  ...
  [ 69  91  89]
  [ 67  90  86]
  [ 67  90  86]]

 ...

 [[ 98 108 118]
  [101 111 121]
  [102 112 122]
  ...
  [ 88 101 115]
  [ 79  92 106]
  [ 79  92 106]]

 [[ 99 109 119]
  [ 99 109 119]
  [ 99 109 119]
  ...
  [ 95 108 122]
  [ 83  96 110]
  [ 75  88 102]]

 [[100 110 120]
  [ 98 108 118]
  [ 97 107 117]
  ...
  [104 117 131]
  [ 94 107 121]
  [ 83  96 110]]]","[100.99404105392158, 0.2452297267286964, 8.287001471521998]"
"[[[26 25 21]
  [27 26 22]
  [27 26 22]
  ...
  [53 50 36]
  [58 52 41]
  [62 56 45]]

 [[26 25 21]
  [27 26 22]
  [29 28 24]
  ...
  [55 52 38]
  [60 54 43]
  [64 58 47]]

 [[26 25 21]
  [28 27 23]
  [30 29 25]
  ...
  [58 55 41]
  [63 57 46]
  [68 62 51]]

 ...

 [[ 8 11  9]
  [ 5  8  6]
  [ 4  5  3]
  ...
  [19 18 14]
  [19 18 14]
  [19 18 14]]

 [[ 9 10  8]
  [ 6  7  5]
  [ 5  3  2]
  ...
  [19 18 14]
  [19 18 14]
  [19 18 14]]

 [[10 11  9]
  [ 8  9  7]
  [ 7  5  4]
  ...
  [17 16 12]
  [16 15 11]
  [15 14 10]]]","[197.23840379901964, 0.21061210016319043, 8.77834413437312]"
