img,vektor
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3568.jpg,"[201.4832414215686, 0.2900719487756676, 8.576572584816232]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3569.jpg,"[437.7405024509804, 0.23212092167695586, 9.233382768290479]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\357.jpg,"[462.5222579656863, 0.21415439470974626, 9.366886041980548]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3570.jpg,"[221.3489736519608, 0.22719751797666768, 8.833143423552979]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3571.jpg,"[351.72815563725493, 0.23219654048680424, 9.086517999603439]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3572.jpg,"[81.54517463235294, 0.36504052129180065, 8.008096169359353]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3573.jpg,"[402.5906096813726, 0.2224149781959066, 9.353739175644492]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3574.jpg,"[68.99892769607844, 0.3657412912208026, 7.859377369264635]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3575.jpg,"[263.9457261029412, 0.2468374495350141, 8.685831562008655]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3576.jpg,"[181.40130208333335, 0.27758727699487107, 8.739028991958783]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3577.jpg,"[294.11102941176466, 0.18181614524632309, 8.979569169072692]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3578.jpg,"[314.0474417892157, 0.25604732611419967, 8.893652318156585]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3579.jpg,"[297.2908394607843, 0.22035544287822406, 9.059961003408562]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\358.jpg,"[276.4994944852941, 0.21047890873556585, 9.089174066521144]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3580.jpg,"[260.25107230392155, 0.22747328070249465, 9.025219557074465]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3581.jpg,"[81.23065257352941, 0.3836104761809758, 8.049121509399555]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3582.jpg,"[322.3617647058823, 0.19098053719112526, 9.13837559280548]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3583.jpg,"[404.8606004901961, 0.18877840718384775, 9.379881807218977]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3584.jpg,"[104.15347732843135, 0.2418083681567772, 8.683221449556664]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3585.jpg,"[130.93322610294115, 0.2431730452294734, 8.51366777249792]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3586.jpg,"[444.58046875, 0.1488346456947082, 9.547965120854661]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3587.jpg,"[240.35666360294115, 0.23501212074572544, 9.066895221088592]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3588.jpg,"[70.36539522058824, 0.299101974771336, 8.199555308197535]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3589.jpg,"[242.88923100490194, 0.2525886341766093, 8.787055970829094]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\359.jpg,"[185.47342218137254, 0.3180218699845692, 8.71904737873494]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3590.jpg,"[507.8682291666667, 0.18813719337749912, 9.47883036594319]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3591.jpg,"[170.0115962009804, 0.23739549677620747, 8.889748475640596]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3592.jpg,"[106.02380514705884, 0.26913603510265793, 8.64593123485399]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3593.jpg,"[276.75588235294117, 0.2786496020117243, 8.710244024349947]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3594.jpg,"[564.5555147058824, 0.1792809808046603, 9.567904603442091]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3595.jpg,"[153.09310661764707, 0.26843490474497367, 8.910731350116832]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3596.jpg,"[340.56034007352946, 0.2624490132039162, 8.94204858273404]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3597.jpg,"[303.57858455882354, 0.24829339021047, 8.827060402234263]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3598.jpg,"[294.2920649509804, 0.21522277759614558, 9.177627526993621]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3599.jpg,"[711.9677236519608, 0.20537597485739773, 9.432289695742732]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\36.jpg,"[271.02308517156865, 0.20696738766446027, 9.136037848152883]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\360.jpg,"[173.03255208333334, 0.2507098378941336, 8.914243835618313]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3600.jpg,"[78.54352022058825, 0.28913423134269867, 8.208808002602144]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3601.jpg,"[192.62031249999998, 0.2657193622674753, 8.650913474157077]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3602.jpg,"[254.89934129901962, 0.22172675294790953, 9.11782825341534]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3603.jpg,"[139.14995404411764, 0.30650163136069214, 8.521400546001011]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3604.jpg,"[274.7227481617647, 0.21048851846840932, 9.117589921518633]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3605.jpg,"[195.62519914215687, 0.272625160311769, 8.765348056173824]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3606.jpg,"[387.67535232843136, 0.2820855534078579, 9.097611072435454]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3607.jpg,"[184.71738664215687, 0.23143014396746844, 8.89175815895946]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3608.jpg,"[281.4067861519608, 0.2017351698674644, 9.178155241864436]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3609.jpg,"[79.8929993872549, 0.2788289230358732, 8.393233916115548]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\361.jpg,"[227.1602787990196, 0.2493852944189931, 8.656080785903097]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3610.jpg,"[286.53628982843134, 0.31647280413809975, 8.453365687488864]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3611.jpg,"[119.5613051470588, 0.2644078606830806, 8.682423259851193]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3612.jpg,"[305.0299172794118, 0.20570248584476905, 9.2559524597704]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3613.jpg,"[549.2584712009804, 0.200819282951031, 9.395982053731256]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3614.jpg,"[113.03066789215684, 0.2655863996547105, 8.55786114138494]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3615.jpg,"[312.1606770833333, 0.20010318668976257, 9.309951406262908]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3616.jpg,"[252.29986213235293, 0.20281960925583453, 8.830578507173309]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3617.jpg,"[231.97610294117646, 0.30164686202527446, 8.756309528241053]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3618.jpg,"[126.47533700980392, 0.3544076616585262, 8.424712219646047]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3619.jpg,"[74.75675551470587, 0.2538662444184706, 8.52745135441412]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\362.jpg,"[145.46311274509804, 0.22008360788835704, 8.96436643227496]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3620.jpg,"[478.7872549019608, 0.16360801691669172, 9.472725981301371]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3621.jpg,"[573.6914522058823, 0.18519533806134877, 9.430829218856355]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3622.jpg,"[211.2047181372549, 0.1931246455818608, 9.020643678299132]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3623.jpg,"[349.8787071078431, 0.2190085941829061, 9.247529528562666]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3624.jpg,"[70.49445465686273, 0.26507854225250294, 8.468272257555343]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3625.jpg,"[337.10327818627457, 0.16674016634631314, 9.343111475840994]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3626.jpg,"[188.93072916666668, 0.2509346803096321, 8.881329731699875]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3627.jpg,"[101.96845894607841, 0.25319929017469395, 8.371313835505713]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3628.jpg,"[200.9966452205882, 0.2730747253399375, 8.632734428884005]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3629.jpg,"[37.50056678921568, 0.46738265179833793, 7.51620998090147]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\363.jpg,"[156.73299632352942, 0.2759258960714011, 8.771004493278037]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3630.jpg,"[156.7767156862745, 0.24907955328559886, 8.697319232862688]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3631.jpg,"[195.45338541666666, 0.20774383679558067, 9.027930781863123]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3632.jpg,"[410.60076593137256, 0.20952304214036302, 9.113692100534355]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3633.jpg,"[382.0288296568628, 0.18530253947725844, 9.420158864951137]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3634.jpg,"[127.26954656862743, 0.23496849214979967, 8.880582638472625]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3635.jpg,"[539.7587316176471, 0.2413601965440298, 9.20081933937943]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3636.jpg,"[334.15045955882357, 0.2726012391470462, 8.955720667592715]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3637.jpg,"[104.30856311274508, 0.23721824066769792, 8.52233667105563]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3638.jpg,"[118.1402113970588, 0.2530613226458345, 8.472978529767103]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3639.jpg,"[477.8277879901961, 0.1961972983637236, 9.331816255629708]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\364.jpg,"[107.98622855392156, 0.2656609340915364, 8.438551557961436]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3640.jpg,"[70.5908700980392, 0.36551479662878544, 8.076873700853548]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3641.jpg,"[487.97530637254897, 0.16452203128495171, 9.538662162327029]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3642.jpg,"[237.96260723039217, 0.24383721659099927, 8.93251885197719]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3643.jpg,"[373.6749540441176, 0.16471970318061754, 9.467844960251115]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3644.jpg,"[168.57610294117643, 0.21701684909018737, 8.954786310193787]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3645.jpg,"[200.51193321078432, 0.216679078702128, 8.891939660880304]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3646.jpg,"[582.5298100490196, 0.1948187012199258, 9.454496151856883]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3647.jpg,"[580.9322763480393, 0.20933164450085917, 9.513284148420837]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3648.jpg,"[123.70165441176471, 0.28098303353085136, 8.357154887614806]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3649.jpg,"[528.5883884803922, 0.17477304222412923, 9.4631145268845]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\365.jpg,"[585.5501378676471, 0.1710584769220392, 9.584048410504877]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3650.jpg,"[283.85569852941177, 0.3535717614141873, 8.067763345818651]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3651.jpg,"[391.33483455882345, 0.24400747398190806, 9.195620900150665]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3652.jpg,"[353.6560661764706, 0.17590102349277453, 9.460579023463392]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3653.jpg,"[104.41738664215687, 0.2509878809358233, 8.743721460464146]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3654.jpg,"[211.308425245098, 0.21993493454222365, 9.036165016216557]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3655.jpg,"[331.6525428921569, 0.24162276146074604, 9.033737353475637]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3656.jpg,"[445.78071384803917, 0.20794080193201891, 9.383340591253805]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3657.jpg,"[301.6918964460785, 0.2491353298583848, 9.053145363034647]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3658.jpg,"[271.49145220588235, 0.1989128344052095, 9.084750339564202]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3659.jpg,"[925.2677542892155, 0.12829159387759206, 9.75894943968753]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\366.jpg,"[547.2991881127452, 0.1963135913746603, 9.360714544356025]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3660.jpg,"[161.75444240196077, 0.26437141709757656, 8.799897450981618]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3661.jpg,"[552.3720894607843, 0.1667608865533588, 9.562976781608347]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3662.jpg,"[139.48517156862744, 0.2221391473354375, 8.680634081797871]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3663.jpg,"[154.44761029411765, 0.35901823356319235, 7.997762771488418]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3664.jpg,"[116.37567401960783, 0.26727630705812183, 8.540277444033421]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3665.jpg,"[69.57242647058823, 0.26459619804363443, 8.10110564851927]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3666.jpg,"[367.86930147058825, 0.20660338647783758, 9.377195493947768]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3667.jpg,"[199.39682904411762, 0.20981405798266287, 9.098519001155882]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3668.jpg,"[145.92642463235296, 0.2591944350974803, 8.735912799191832]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3669.jpg,"[211.74826899509804, 0.2166512053488534, 8.85342723163968]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\367.jpg,"[261.0383731617647, 0.1886276126008959, 8.97744784556664]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3670.jpg,"[611.0832567401961, 0.1800018016175829, 9.545514626793937]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3671.jpg,"[130.95689338235294, 0.2225061368113361, 8.689861125472065]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3672.jpg,"[240.97265625, 0.25187499751995, 9.068625378313783]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3673.jpg,"[316.4572610294117, 0.20316638993726283, 9.31003705649109]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3674.jpg,"[171.74949448529412, 0.2373363466730752, 8.849808557496598]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3675.jpg,"[215.69010416666666, 0.2730915572121973, 8.909699707851747]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3676.jpg,"[284.258287377451, 0.21572124034555365, 9.135835491957577]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3677.jpg,"[71.19080882352941, 0.31423830702741845, 8.51511102074071]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3678.jpg,"[103.83448223039215, 0.3294609309126461, 8.206983571412291]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3679.jpg,"[91.20459558823529, 0.33321758153372794, 8.382396640362668]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\368.jpg,"[55.31556372549019, 0.309777950412667, 8.048153021133281]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3680.jpg,"[296.9674019607843, 0.27000402449494804, 8.75581358474038]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3681.jpg,"[97.11977634803922, 0.24993190720327182, 8.656391129540742]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3682.jpg,"[232.2467984068627, 0.26429204747164364, 8.939661233041718]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3683.jpg,"[338.2476715686275, 0.19118309819954027, 9.092119621467884]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3684.jpg,"[139.46314338235294, 0.2670416763905832, 8.557811695924682]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3685.jpg,"[338.9014399509803, 0.20121575395323435, 9.178107251548699]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3686.jpg,"[283.196875, 0.1933097774729511, 9.097569553049947]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3687.jpg,"[163.61291360294118, 0.2478111687298145, 8.630656599583247]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3688.jpg,"[167.71881127450982, 0.25662987453398467, 8.750574741951425]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3689.jpg,"[263.52382046568624, 0.2162754280813034, 9.134676852671754]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\369.jpg,"[411.51383272058825, 0.18517405496730982, 9.431571782469824]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3690.jpg,"[230.90637254901964, 0.3453852601692009, 8.599566044149974]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3691.jpg,"[615.0216452205881, 0.19894552389571052, 9.551413681765556]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3692.jpg,"[72.3899662990196, 0.3056091393912589, 8.469878024556827]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3693.jpg,"[383.51858149509803, 0.18271753363936044, 9.265665565405007]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3694.jpg,"[353.9977941176471, 0.19264876382507992, 9.151414428350039]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3695.jpg,"[580.9122702205883, 0.22504677552134159, 9.282251679816563]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3696.jpg,"[470.65758272058827, 0.20570591784853565, 9.26172239471356]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3697.jpg,"[506.326087622549, 0.23602078556318365, 8.980623236419193]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3698.jpg,"[297.17155330882355, 0.17399657748571049, 9.41922053819854]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3699.jpg,"[208.63515625000002, 0.20646180565598235, 9.19962574390333]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\37.jpg,"[231.9039675245098, 0.24872209661707254, 8.795763088373393]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\370.jpg,"[252.15804227941177, 0.24548068966964273, 8.893630393336494]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3700.jpg,"[160.10528492647057, 0.22429882479135999, 8.926277482200696]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3701.jpg,"[443.3881587009804, 0.15418776627189376, 9.463743208904265]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3702.jpg,"[208.54304534313724, 0.24796195225176598, 9.062730827197619]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3703.jpg,"[303.3681985294118, 0.18788771450931777, 9.239717614692722]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3704.jpg,"[137.56792279411764, 0.20608656378799273, 8.626137507682937]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3705.jpg,"[181.45010723039215, 0.23093034588448608, 8.624704164559162]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3706.jpg,"[209.7665287990196, 0.22562763165365785, 8.785676249468276]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3707.jpg,"[67.41626838235295, 0.28287439232207784, 8.452243245525294]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3708.jpg,"[234.79168198529416, 0.21839260607143204, 9.18419290959763]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3709.jpg,"[128.53082107843136, 0.2536616081626577, 8.773311770461026]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\371.jpg,"[149.86740196078435, 0.23387572567970816, 9.069646146919476]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3710.jpg,"[86.01056985294117, 0.35442006915742497, 8.123630516779683]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3711.jpg,"[392.3492647058823, 0.18967572634060603, 9.393340858965136]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3712.jpg,"[251.23621323529412, 0.2567660914559302, 8.881149265032153]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3713.jpg,"[138.1500612745098, 0.3399939437318141, 8.27124250774174]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3714.jpg,"[352.286412377451, 0.22259567386814108, 9.283271322588462]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3715.jpg,"[181.91606924019612, 0.22966315325921438, 8.837783006846792]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3716.jpg,"[347.4515625, 0.2109725713868858, 9.282000034233029]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3717.jpg,"[139.20906862745096, 0.2526508898744038, 8.595206246296428]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3718.jpg,"[505.98434436274505, 0.23707559125118827, 9.402391514324787]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3719.jpg,"[228.17276348039215, 0.19735507808149047, 9.14664279425511]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\372.jpg,"[466.57769607843136, 0.2166748723626336, 9.400109158363462]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3720.jpg,"[184.29479166666667, 0.2738660412419334, 8.690078323790203]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3721.jpg,"[259.38538602941173, 0.21372126181537546, 8.933866043897634]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3722.jpg,"[309.52985600490194, 0.2137265362574053, 9.252733681929792]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3723.jpg,"[142.5724417892157, 0.21108989227894523, 8.743217233345572]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3724.jpg,"[179.73031556372547, 0.27840665335932074, 8.669706842383508]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3725.jpg,"[602.5982230392158, 0.15970545611376913, 9.578234941526185]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3726.jpg,"[246.41801470588234, 0.26402792965645383, 8.799086047767549]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3727.jpg,"[180.56769301470587, 0.21300800375059178, 9.026069965934818]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3728.jpg,"[151.4601256127451, 0.24365343163370548, 8.737558859179089]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3729.jpg,"[215.3196537990196, 0.20739676085667305, 9.04100350049758]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\373.jpg,"[351.2536764705881, 0.19618000873724478, 9.302075118030718]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3730.jpg,"[694.8974264705882, 0.16658696898892672, 9.668308825930104]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3731.jpg,"[269.35677083333337, 0.2556249483947458, 8.892283044513084]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3732.jpg,"[113.92729779411764, 0.2493928325780263, 8.640842437108763]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3733.jpg,"[234.3181832107843, 0.24363328739032636, 8.977787168117016]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3734.jpg,"[66.67469362745099, 0.36524840309938833, 8.16298759101848]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3735.jpg,"[147.4926470588235, 0.24963053253348091, 8.860322901704212]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3736.jpg,"[211.25196078431372, 0.24347295202965122, 8.669454521892964]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\3737.jpg,"[221.56551776960788, 0.2318450972658393, 8.93881491175537]"
