img,vektor
"[[[ 60  74  68]
  [ 42  56  50]
  [ 34  50  43]
  ...
  [ 92 126  95]
  [ 82 116  86]
  [100 134 104]]

 [[ 43  57  51]
  [ 44  58  52]
  [ 50  64  58]
  ...
  [ 95 132 100]
  [ 83 117  87]
  [ 70 106  76]]

 [[ 54  67  59]
  [ 49  62  54]
  [ 51  64  56]
  ...
  [ 87 126  94]
  [ 78 114  84]
  [ 79 117  87]]

 ...

 [[ 85  92 107]
  [101 108 123]
  [113 120 135]
  ...
  [116 169 106]
  [128 175 113]
  [135 179 118]]

 [[119 127 144]
  [111 119 136]
  [103 110 127]
  ...
  [106 160  95]
  [123 170 107]
  [136 181 118]]

 [[ 97 105 122]
  [105 113 130]
  [110 117 134]
  ...
  [ 99 153  88]
  [124 171 108]
  [145 190 127]]]","[113.87657781862744, 0.21912019748016576, 8.793329141704723]"
"[[[222 188 165]
  [222 188 165]
  [222 188 165]
  ...
  [169 130  92]
  [159 122  84]
  [153 116  78]]

 [[223 189 166]
  [223 189 166]
  [223 189 166]
  ...
  [177 138 100]
  [166 129  91]
  [160 123  85]]

 [[224 190 167]
  [224 190 167]
  [224 190 167]
  ...
  [184 144 109]
  [174 136 101]
  [167 129  94]]

 ...

 [[ 89  72  63]
  [ 83  69  57]
  [ 79  64  55]
  ...
  [ 45  46  56]
  [ 48  49  59]
  [ 46  47  57]]

 [[ 90  72  61]
  [ 85  69  56]
  [ 82  66  54]
  ...
  [ 41  42  52]
  [ 46  47  57]
  [ 45  46  56]]

 [[ 91  74  61]
  [ 87  70  57]
  [ 83  67  54]
  ...
  [ 36  37  47]
  [ 40  41  51]
  [ 40  41  51]]]","[160.65278799019606, 0.21685989890958066, 8.846259655001896]"
"[[[220 216 215]
  [220 216 215]
  [220 216 215]
  ...
  [226 222 221]
  [226 222 221]
  [226 222 221]]

 [[220 216 215]
  [220 216 215]
  [220 216 215]
  ...
  [226 222 221]
  [226 222 221]
  [226 222 221]]

 [[220 216 215]
  [220 216 215]
  [220 216 215]
  ...
  [226 222 221]
  [226 222 221]
  [226 222 221]]

 ...

 [[ 17  32  48]
  [ 21  36  52]
  [ 37  53  69]
  ...
  [ 21  31  38]
  [ 30  33  41]
  [ 33  35  43]]

 [[ 26  41  57]
  [ 28  43  59]
  [ 43  59  75]
  ...
  [ 20  30  37]
  [ 30  33  41]
  [ 38  37  46]]

 [[ 34  49  65]
  [ 29  44  60]
  [ 41  57  73]
  ...
  [ 19  29  36]
  [ 32  34  42]
  [ 41  40  49]]]","[126.31191789215686, 0.35968395494534056, 8.226556286186675]"
"[[[  9  28  33]
  [ 32  50  57]
  [ 44  59  68]
  ...
  [ 45  66  81]
  [ 51  72  87]
  [ 49  70  85]]

 [[ 14  32  39]
  [ 32  50  57]
  [ 41  55  67]
  ...
  [ 53  74  89]
  [ 53  74  89]
  [ 48  69  84]]

 [[ 21  38  47]
  [ 32  48  60]
  [ 35  49  61]
  ...
  [ 61  84 100]
  [ 56  79  95]
  [ 47  70  86]]

 ...

 [[ 61  70  83]
  [ 61  70  83]
  [ 65  77  89]
  ...
  [106 118 118]
  [112 124 124]
  [112 124 124]]

 [[ 59  68  81]
  [ 49  58  71]
  [ 60  72  84]
  ...
  [ 96 106 106]
  [101 111 111]
  [100 110 110]]

 [[ 39  48  61]
  [ 34  43  56]
  [ 64  76  88]
  ...
  [ 88  98  98]
  [ 88  98  98]
  [ 84  94  94]]]","[231.3490655637255, 0.2267224300508571, 9.164415729327096]"
"[[[ 90  82  83]
  [ 90  84  85]
  [ 92  87  86]
  ...
  [ 86  85  81]
  [ 85  86  82]
  [ 83  84  80]]

 [[ 94  86  87]
  [ 93  87  88]
  [ 95  90  89]
  ...
  [ 86  85  81]
  [ 84  85  81]
  [ 81  82  78]]

 [[103  95  96]
  [102  96  97]
  [102  97  96]
  ...
  [ 84  85  81]
  [ 83  84  80]
  [ 79  80  76]]

 ...

 [[ 20  40  41]
  [ 21  42  43]
  [ 24  45  43]
  ...
  [ 21  68  99]
  [ 32  79 107]
  [ 23  70  98]]

 [[ 24  45  46]
  [ 25  49  49]
  [ 29  51  49]
  ...
  [ 13  59  90]
  [ 17  64  92]
  [  6  53  80]]

 [[ 22  46  46]
  [ 25  49  49]
  [ 28  52  50]
  ...
  [  9  55  86]
  [  6  53  81]
  [  0  39  66]]]","[1029.9081648284314, 0.16927195888945767, 9.70772206502659]"
"[[[ 92 111  90]
  [ 92 111  90]
  [ 93 113  94]
  ...
  [114 141 125]
  [118 141 127]
  [120 140 127]]

 [[ 93 112  91]
  [ 94 113  92]
  [ 96 116  97]
  ...
  [116 143 127]
  [121 144 130]
  [123 143 130]]

 [[101 122 100]
  [104 125 103]
  [107 127 108]
  ...
  [117 144 128]
  [121 146 132]
  [123 146 132]]

 ...

 [[152 164 168]
  [157 169 173]
  [158 169 173]
  ...
  [197 197 179]
  [194 189 174]
  [193 184 171]]

 [[145 157 161]
  [150 162 166]
  [152 164 168]
  ...
  [184 199 185]
  [176 185 175]
  [166 174 164]]

 [[134 146 150]
  [141 153 157]
  [148 160 164]
  ...
  [113 133 121]
  [109 126 117]
  [109 123 117]]]","[230.35848651960785, 0.19053993358526802, 9.031142346955468]"
"[[[110 130 161]
  [109 129 160]
  [110 128 157]
  ...
  [ 67  73  84]
  [ 69  73  84]
  [ 70  74  85]]

 [[108 128 159]
  [107 127 158]
  [108 126 155]
  ...
  [ 68  74  85]
  [ 70  74  85]
  [ 71  75  86]]

 [[104 126 154]
  [103 125 153]
  [103 124 152]
  ...
  [ 69  75  86]
  [ 69  75  86]
  [ 69  75  86]]

 ...

 [[130 154 182]
  [142 167 193]
  [111 136 162]
  ...
  [124 148 176]
  [121 148 175]
  [121 148 175]]

 [[128 155 182]
  [135 162 188]
  [111 136 162]
  ...
  [119 146 173]
  [119 146 173]
  [119 146 173]]

 [[121 150 177]
  [126 156 181]
  [112 137 163]
  ...
  [118 145 172]
  [117 144 171]
  [117 144 171]]]","[304.24226409313724, 0.23231519217452917, 8.984744989784392]"
"[[[117 109 102]
  [119 111 104]
  [123 115 108]
  ...
  [ 99  85  79]
  [102  86  80]
  [102  86  80]]

 [[128 118 111]
  [129 121 114]
  [135 125 118]
  ...
  [ 98  84  78]
  [100  84  78]
  [100  84  78]]

 [[141 130 122]
  [142 133 124]
  [147 136 128]
  ...
  [ 94  82  76]
  [ 96  82  76]
  [ 96  82  76]]

 ...

 [[157 147 137]
  [160 150 140]
  [156 147 137]
  ...
  [ 29  36  23]
  [ 19  23  11]
  [ 26  30  18]]

 [[157 147 137]
  [160 150 140]
  [154 145 135]
  ...
  [ 21  28  15]
  [ 32  36  24]
  [ 39  43  31]]

 [[156 146 136]
  [159 149 139]
  [152 143 133]
  ...
  [ 28  35  22]
  [ 47  51  39]
  [ 42  46  34]]]","[72.53799019607844, 0.2626123016396573, 8.348019205641407]"
"[[[249 253 254]
  [249 253 254]
  [249 253 254]
  ...
  [ 49 105 146]
  [ 42 101 141]
  [ 36  95 135]]

 [[249 253 254]
  [249 253 254]
  [249 253 254]
  ...
  [ 41  97 138]
  [ 37  96 136]
  [ 36  95 135]]

 [[249 253 254]
  [249 253 254]
  [249 253 254]
  ...
  [ 36  92 133]
  [ 35  94 134]
  [ 36  95 135]]

 ...

 [[ 95 143 185]
  [ 68 118 160]
  [ 50 100 142]
  ...
  [ 23  73 109]
  [ 24  74 110]
  [ 24  74 110]]

 [[ 51  97 138]
  [ 49  98 138]
  [ 51 100 140]
  ...
  [ 25  73 109]
  [ 27  75 111]
  [ 28  76 112]]

 [[ 72 118 159]
  [ 79 125 166]
  [ 77 126 166]
  ...
  [ 25  73 109]
  [ 28  76 112]
  [ 30  78 114]]]","[358.2691789215686, 0.20113898439075661, 9.097086373185984]"
"[[[ 13  20  17]
  [ 15  22  19]
  [ 16  23  20]
  ...
  [159 132 135]
  [179 152 155]
  [170 143 146]]

 [[ 16  23  20]
  [ 17  24  21]
  [ 17  24  21]
  ...
  [147 120 123]
  [158 131 134]
  [176 149 152]]

 [[ 18  25  22]
  [ 19  26  23]
  [ 18  25  22]
  ...
  [122  95  98]
  [115  88  91]
  [137 110 113]]

 ...

 [[ 65 112  79]
  [ 81 128  95]
  [ 78 125  92]
  ...
  [ 82  97 106]
  [ 79  94 103]
  [ 73  88  97]]

 [[ 74 118  87]
  [ 82 126  95]
  [ 76 121  88]
  ...
  [ 79  94 103]
  [ 77  92 101]
  [ 72  87  96]]

 [[ 78 122  91]
  [ 80 124  93]
  [ 75 118  85]
  ...
  [ 77  92 101]
  [ 77  92 101]
  [ 73  88  97]]]","[401.10755208333336, 0.1589300435005348, 9.51106234626594]"
"[[[ 83 109 115]
  [ 71  97 103]
  [ 68  94 100]
  ...
  [122 129 126]
  [117 124 121]
  [112 119 116]]

 [[ 79 101 107]
  [ 73  97 103]
  [ 69  91  97]
  ...
  [121 127 126]
  [118 124 123]
  [114 120 119]]

 [[ 69  85  91]
  [ 73  92  97]
  [ 72  88  94]
  ...
  [122 130 130]
  [118 126 126]
  [114 122 122]]

 ...

 [[171 191 209]
  [166 186 204]
  [149 168 189]
  ...
  [ 82  94 104]
  [ 89 101 111]
  [ 92 104 114]]

 [[166 186 204]
  [139 159 177]
  [122 141 162]
  ...
  [ 81  93 103]
  [ 95 107 117]
  [104 116 126]]

 [[128 148 166]
  [119 139 157]
  [130 149 170]
  ...
  [ 90 102 112]
  [ 96 108 118]
  [ 99 111 121]]]","[405.5117493872549, 0.1942384351170119, 9.25968113697614]"
"[[[ 21  82  44]
  [ 20  81  43]
  [ 19  80  42]
  ...
  [ 64 129  74]
  [ 67 129  75]
  [ 68 130  76]]

 [[ 20  81  43]
  [ 19  81  41]
  [ 19  80  42]
  ...
  [ 63 128  73]
  [ 65 127  73]
  [ 65 127  73]]

 [[ 21  81  41]
  [ 20  80  39]
  [ 19  79  39]
  ...
  [ 64 126  72]
  [ 65 125  71]
  [ 64 124  70]]

 ...

 [[ 62 118  67]
  [ 59 115  64]
  [ 53 109  58]
  ...
  [ 11 116  73]
  [ 10 118  76]
  [  8 118  76]]

 [[ 66 122  73]
  [ 62 118  69]
  [ 57 112  63]
  ...
  [ 11 113  71]
  [  8 114  73]
  [  7 115  73]]

 [[ 70 126  77]
  [ 65 121  72]
  [ 59 114  65]
  ...
  [  9 111  69]
  [  8 112  71]
  [  6 112  71]]]","[284.9525428921568, 0.2532383683217294, 9.119968794431156]"
"[[[247 230 221]
  [246 229 220]
  [245 228 219]
  ...
  [127 133 114]
  [129 135 116]
  [132 138 119]]

 [[248 231 222]
  [247 230 221]
  [246 229 220]
  ...
  [127 133 114]
  [131 137 118]
  [134 140 121]]

 [[248 233 224]
  [247 232 223]
  [247 232 223]
  ...
  [129 136 115]
  [132 139 118]
  [135 142 121]]

 ...

 [[ 68  69  83]
  [ 62  63  77]
  [ 57  58  72]
  ...
  [180 179 189]
  [182 183 193]
  [187 188 198]]

 [[ 70  72  83]
  [ 63  65  76]
  [ 59  61  72]
  ...
  [189 188 198]
  [185 186 196]
  [185 186 196]]

 [[ 66  68  79]
  [ 71  73  84]
  [ 73  75  86]
  ...
  [197 196 206]
  [188 189 199]
  [182 183 193]]]","[57.65867034313726, 0.32768701683579116, 8.19243877496021]"
"[[[146 134 134]
  [142 130 130]
  [139 127 127]
  ...
  [ 74  88 111]
  [ 74  88 111]
  [ 74  88 111]]

 [[111 100 102]
  [108  98  98]
  [104  93  95]
  ...
  [ 73  87 110]
  [ 72  86 109]
  [ 72  86 109]]

 [[ 76  67  70]
  [ 73  65  66]
  [ 68  61  64]
  ...
  [ 69  86 107]
  [ 68  84 107]
  [ 68  84 107]]

 ...

 [[ 30  46  45]
  [ 34  50  49]
  [ 39  55  54]
  ...
  [100 111 115]
  [111 122 126]
  [126 137 141]]

 [[ 33  47  46]
  [ 37  51  50]
  [ 43  57  56]
  ...
  [ 83  94  98]
  [102 113 117]
  [121 132 136]]

 [[ 35  49  48]
  [ 39  53  52]
  [ 44  58  57]
  ...
  [ 60  71  75]
  [ 63  74  78]
  [ 71  82  86]]]","[417.7394607843138, 0.18721020260001542, 9.340727437734405]"
"[[[ 42 104 115]
  [ 45 107 118]
  [ 50 112 123]
  ...
  [  7   9   9]
  [  7   9   9]
  [  7   9   9]]

 [[ 44 106 117]
  [ 47 109 120]
  [ 52 114 125]
  ...
  [  7   9   9]
  [  7   9   9]
  [  7   9   9]]

 [[ 40 105 114]
  [ 44 109 118]
  [ 49 114 123]
  ...
  [  8  10  10]
  [  8  10  10]
  [  8  10  10]]

 ...

 [[ 38 100 178]
  [ 37  99 177]
  [ 42 104 182]
  ...
  [199 202 200]
  [195 198 196]
  [177 180 178]]

 [[ 33  95 173]
  [ 31  93 171]
  [ 37  99 177]
  ...
  [206 210 205]
  [211 215 210]
  [193 197 192]]

 [[ 26  88 166]
  [ 24  86 164]
  [ 30  92 170]
  ...
  [178 182 177]
  [178 182 177]
  [173 177 172]]]","[450.6124234068627, 0.26024270012942075, 9.110589103599676]"
"[[[ 29  25  24]
  [ 30  26  25]
  [ 30  26  25]
  ...
  [ 52  54  54]
  [ 47  52  51]
  [ 46  51  50]]

 [[ 30  26  25]
  [ 31  27  26]
  [ 31  27  26]
  ...
  [ 50  52  52]
  [ 47  52  51]
  [ 46  51  50]]

 [[ 31  27  26]
  [ 32  28  27]
  [ 33  28  29]
  ...
  [ 48  50  50]
  [ 48  50  50]
  [ 48  50  50]]

 ...

 [[144 165 162]
  [148 167 164]
  [154 171 168]
  ...
  [119 144 164]
  [102 124 142]
  [ 87 107 125]]

 [[148 167 164]
  [150 169 166]
  [154 171 168]
  ...
  [127 155 179]
  [115 142 163]
  [105 130 150]]

 [[148 167 164]
  [150 169 166]
  [153 170 167]
  ...
  [138 169 192]
  [131 159 183]
  [125 152 173]]]","[189.74892769607843, 0.26128852378858586, 8.961856611146045]"
"[[[ 49  85  73]
  [ 51  87  75]
  [ 51  89  77]
  ...
  [ 31  41  51]
  [ 32  42  52]
  [ 33  43  53]]

 [[ 45  81  69]
  [ 48  84  72]
  [ 50  88  76]
  ...
  [ 30  40  50]
  [ 31  41  51]
  [ 32  42  52]]

 [[ 40  76  64]
  [ 45  81  69]
  [ 48  86  74]
  ...
  [ 30  40  50]
  [ 30  40  50]
  [ 31  41  51]]

 ...

 [[ 35  71  95]
  [ 31  68  94]
  [ 30  66  96]
  ...
  [175 191 198]
  [175 191 198]
  [176 192 199]]

 [[ 38  72  95]
  [ 37  73  97]
  [ 35  71 101]
  ...
  [181 197 204]
  [181 197 204]
  [181 197 204]]

 [[ 38  73  93]
  [ 39  76  98]
  [ 38  74 104]
  ...
  [185 201 208]
  [185 201 208]
  [185 201 208]]]","[463.23978247549013, 0.2370512813933894, 9.175333633894592]"
"[[[122 153 132]
  [123 154 133]
  [124 155 134]
  ...
  [116 149 142]
  [133 166 159]
  [125 158 151]]

 [[112 142 123]
  [113 144 123]
  [115 146 125]
  ...
  [122 155 148]
  [120 153 146]
  [108 141 134]]

 [[110 139 123]
  [111 141 122]
  [113 143 124]
  ...
  [125 156 149]
  [121 154 147]
  [123 156 149]]

 ...

 [[174 191 170]
  [179 196 175]
  [181 198 177]
  ...
  [125 144 125]
  [124 140 122]
  [142 158 140]]

 [[156 174 151]
  [167 185 162]
  [174 192 169]
  ...
  [127 143 125]
  [125 139 121]
  [146 160 142]]

 [[138 156 133]
  [154 172 149]
  [167 185 162]
  ...
  [138 154 136]
  [139 153 135]
  [165 179 161]]]","[102.30589767156863, 0.23014447225434287, 8.682273091628925]"
"[[[ 38  59  67]
  [ 38  59  67]
  [ 38  59  67]
  ...
  [ 57  89 100]
  [ 56  88  99]
  [ 55  87  98]]

 [[ 38  59  67]
  [ 38  59  67]
  [ 39  60  68]
  ...
  [ 59  91 102]
  [ 58  90 101]
  [ 57  89 100]]

 [[ 38  59  67]
  [ 39  60  68]
  [ 39  60  68]
  ...
  [ 61  91 102]
  [ 60  90 101]
  [ 59  89 100]]

 ...

 [[182 206 218]
  [189 214 224]
  [195 220 230]
  ...
  [ 90 125 138]
  [ 78 116 128]
  [ 70 108 120]]

 [[191 213 224]
  [193 218 228]
  [196 221 231]
  ...
  [110 145 158]
  [101 140 149]
  [ 97 136 145]]

 [[194 216 227]
  [197 219 230]
  [195 221 228]
  ...
  [119 154 167]
  [111 150 159]
  [107 146 155]]]","[365.26735600490196, 0.2386871859618079, 9.27546106094846]"
"[[[ 14  91 154]
  [ 14  91 154]
  [ 14  91 154]
  ...
  [137 189 236]
  [137 189 236]
  [137 189 236]]

 [[ 10  87 150]
  [ 10  87 150]
  [  9  86 149]
  ...
  [137 189 236]
  [137 189 236]
  [137 189 236]]

 [[  8  87 150]
  [  7  86 149]
  [  6  85 148]
  ...
  [137 189 236]
  [137 189 236]
  [137 189 236]]

 ...

 [[ 69 154 232]
  [ 66 151 229]
  [ 63 148 226]
  ...
  [  9  52  95]
  [ 11  54  97]
  [ 14  57 100]]

 [[ 61 149 226]
  [ 61 149 226]
  [ 61 149 226]
  ...
  [  9  52  95]
  [ 12  54  97]
  [ 15  57 100]]

 [[ 56 144 221]
  [ 58 146 223]
  [ 59 147 224]
  ...
  [ 11  54  97]
  [ 13  55  98]
  [ 13  55  98]]]","[73.86688112745097, 0.319838647276681, 8.491530761946187]"
"[[[27 34 27]
  [27 34 27]
  [27 34 27]
  ...
  [39 28 20]
  [40 30 20]
  [46 38 25]]

 [[27 34 27]
  [27 34 27]
  [27 34 27]
  ...
  [40 28 22]
  [37 28 18]
  [36 30 17]]

 [[27 34 27]
  [27 34 27]
  [27 34 27]
  ...
  [45 36 32]
  [39 34 25]
  [37 33 22]]

 ...

 [[ 7  7  7]
  [ 6  6  6]
  [ 4  4  4]
  ...
  [43 50 45]
  [40 47 42]
  [37 44 39]]

 [[10 10 10]
  [ 8  8  8]
  [ 5  5  5]
  ...
  [38 46 39]
  [33 41 34]
  [30 38 31]]

 [[12 12 12]
  [10 10 10]
  [ 6  6  6]
  ...
  [34 42 35]
  [29 37 30]
  [26 34 27]]]","[620.5824448529412, 0.30394436644884587, 8.82020841799105]"
"[[[ 41  67  79]
  [ 40  68  79]
  [ 41  69  80]
  ...
  [ 51  62  76]
  [ 54  63  76]
  [ 55  64  77]]

 [[ 39  65  77]
  [ 40  66  78]
  [ 40  68  79]
  ...
  [ 52  63  77]
  [ 55  64  77]
  [ 56  65  78]]

 [[ 38  64  76]
  [ 38  64  76]
  [ 39  67  78]
  ...
  [ 54  65  79]
  [ 57  66  79]
  [ 58  67  80]]

 ...

 [[ 56  59  73]
  [ 56  59  73]
  [ 56  59  73]
  ...
  [ 94 113 140]
  [ 79  96 123]
  [ 68  85 112]]

 [[ 56  59  73]
  [ 56  59  73]
  [ 56  59  73]
  ...
  [112 131 158]
  [ 96 113 140]
  [ 75  92 119]]

 [[ 56  59  73]
  [ 56  59  73]
  [ 56  59  73]
  ...
  [112 131 158]
  [104 121 148]
  [ 85 102 129]]]","[206.04528186274513, 0.26306303907387646, 8.883184064412065]"
"[[[174 221 243]
  [173 220 242]
  [173 217 241]
  ...
  [ 45  87 134]
  [ 42  83 132]
  [ 40  81 130]]

 [[174 221 243]
  [173 220 242]
  [174 218 242]
  ...
  [ 31  74 123]
  [ 31  74 125]
  [ 32  75 126]]

 [[176 220 243]
  [176 220 243]
  [174 218 242]
  ...
  [ 21  66 117]
  [ 22  66 119]
  [ 26  70 123]]

 ...

 [[124 146 181]
  [121 144 176]
  [119 138 171]
  ...
  [ 66 100 129]
  [ 64  96 125]
  [ 64  96 125]]

 [[127 149 184]
  [124 147 179]
  [122 141 174]
  ...
  [ 60  94 123]
  [ 60  92 121]
  [ 61  93 122]]

 [[129 151 186]
  [126 149 181]
  [124 143 176]
  ...
  [ 55  92 120]
  [ 58  90 119]
  [ 59  91 120]]]","[476.8044270833334, 0.20593041043540508, 9.293792447554296]"
"[[[162 166 167]
  [160 166 165]
  [137 146 143]
  ...
  [143 144 140]
  [142 141 137]
  [141 140 136]]

 [[166 170 171]
  [163 169 168]
  [139 148 145]
  ...
  [144 145 141]
  [144 143 139]
  [143 142 138]]

 [[165 169 170]
  [162 168 167]
  [139 148 145]
  ...
  [142 146 141]
  [144 145 141]
  [143 144 140]]

 ...

 [[ 60 100  75]
  [ 38  77  52]
  [ 49  81  62]
  ...
  [141 144 142]
  [164 164 164]
  [169 167 167]]

 [[ 50  88  66]
  [ 40  76  54]
  [ 56  86  67]
  ...
  [125 123 122]
  [146 141 142]
  [154 149 151]]

 [[ 48  86  64]
  [ 45  81  59]
  [ 54  83  67]
  ...
  [125 123 122]
  [131 124 127]
  [131 124 127]]]","[218.94269301470587, 0.2012950611983923, 8.799488289972484]"
"[[[140 163 159]
  [139 162 158]
  [138 161 157]
  ...
  [148 169 161]
  [149 170 162]
  [148 169 161]]

 [[135 158 154]
  [135 158 154]
  [136 159 155]
  ...
  [153 174 166]
  [155 176 168]
  [155 176 168]]

 [[130 153 149]
  [131 154 150]
  [134 157 153]
  ...
  [155 176 168]
  [157 178 170]
  [158 179 171]]

 ...

 [[ 94 132 156]
  [ 97 135 159]
  [101 139 163]
  ...
  [152 176 174]
  [150 174 172]
  [145 169 167]]

 [[ 92 130 154]
  [ 95 133 157]
  [ 99 137 161]
  ...
  [154 178 176]
  [151 175 173]
  [145 169 167]]

 [[ 90 128 152]
  [ 93 131 155]
  [ 97 135 159]
  ...
  [155 179 177]
  [152 176 174]
  [145 169 167]]]","[75.85978860294118, 0.29554036561344704, 8.215930643749783]"
"[[[ 39  38  47]
  [ 39  38  47]
  [ 40  39  48]
  ...
  [ 42  41  45]
  [ 43  42  46]
  [ 44  43  47]]

 [[ 38  37  46]
  [ 38  37  46]
  [ 39  38  47]
  ...
  [ 44  43  47]
  [ 45  44  48]
  [ 46  45  49]]

 [[ 37  36  45]
  [ 37  36  45]
  [ 38  37  46]
  ...
  [ 46  45  49]
  [ 47  46  50]
  [ 48  47  51]]

 ...

 [[ 24  34  41]
  [ 26  32  37]
  [ 34  32  38]
  ...
  [ 66  67  71]
  [ 66  69  74]
  [ 99 102 107]]

 [[ 19  32  40]
  [ 21  31  38]
  [ 34  32  38]
  ...
  [ 74  75  79]
  [ 59  62  67]
  [ 79  82  87]]

 [[ 16  32  39]
  [ 20  30  37]
  [ 31  30  39]
  ...
  [ 61  62  66]
  [ 62  65  70]
  [ 73  76  81]]]","[156.0166819852941, 0.2566322624758575, 8.591110924006504]"
"[[[ 63  86  72]
  [ 70  93  79]
  [ 74  96  84]
  ...
  [  9  80  64]
  [  3  82  61]
  [  0  78  54]]

 [[ 69  91  79]
  [ 72  94  82]
  [ 72  93  84]
  ...
  [  0  68  53]
  [  0  72  51]
  [  0  69  46]]

 [[ 76  95  86]
  [ 78  97  88]
  [ 77  95  88]
  ...
  [  3  70  55]
  [  2  76  58]
  [  0  78  57]]

 ...

 [[ 53  56  64]
  [ 49  52  60]
  [ 41  44  52]
  ...
  [229 225 220]
  [224 218 211]
  [216 210 203]]

 [[ 56  59  67]
  [ 47  50  58]
  [ 36  39  47]
  ...
  [230 226 221]
  [223 219 214]
  [216 212 207]]

 [[ 42  45  53]
  [ 34  37  45]
  [ 28  31  39]
  ...
  [227 223 218]
  [221 217 212]
  [215 211 206]]]","[299.58575367647063, 0.2077907214775358, 9.03974531482832]"
"[[[ 55  32  30]
  [ 54  31  29]
  [ 53  30  28]
  ...
  [137 173 161]
  [134 172 160]
  [132 170 158]]

 [[ 54  31  29]
  [ 53  30  28]
  [ 52  29  27]
  ...
  [138 176 164]
  [139 176 166]
  [139 177 165]]

 [[ 50  27  25]
  [ 50  27  25]
  [ 51  28  26]
  ...
  [138 178 167]
  [140 179 171]
  [142 182 171]]

 ...

 [[ 48  42   7]
  [ 48  42   7]
  [ 47  40   7]
  ...
  [ 55  67  95]
  [ 63  75 103]
  [ 65  77 105]]

 [[ 50  43  10]
  [ 49  42   9]
  [ 48  41   8]
  ...
  [ 58  70  98]
  [ 66  78 106]
  [ 68  80 108]]

 [[ 48  41   8]
  [ 47  40   7]
  [ 46  39   6]
  ...
  [ 64  76 104]
  [ 67  79 107]
  [ 65  77 105]]]","[295.08065257352945, 0.2035546579800742, 9.313060290225101]"
"[[[ 90 160 184]
  [ 87 159 183]
  [ 87 159 183]
  ...
  [174 201 252]
  [174 201 252]
  [174 201 252]]

 [[ 90 160 184]
  [ 87 159 183]
  [ 87 159 183]
  ...
  [174 201 252]
  [174 201 252]
  [174 201 252]]

 [[ 90 160 183]
  [ 88 161 183]
  [ 87 160 182]
  ...
  [172 201 252]
  [174 201 252]
  [174 201 252]]

 ...

 [[136 143 162]
  [130 140 158]
  [134 141 161]
  ...
  [ 94 137 164]
  [ 87 129 158]
  [ 82 124 153]]

 [[135 141 160]
  [134 141 160]
  [137 143 162]
  ...
  [ 96 140 163]
  [ 89 133 157]
  [ 81 127 151]]

 [[134 140 159]
  [141 147 166]
  [140 146 165]
  ...
  [ 98 143 164]
  [ 94 141 163]
  [ 93 140 162]]]","[420.1916513480391, 0.1985299378682279, 9.33880462876144]"
"[[[29 31 32]
  [31 33 34]
  [31 33 34]
  ...
  [60 62 62]
  [66 68 68]
  [74 76 76]]

 [[28 30 31]
  [30 32 33]
  [31 33 34]
  ...
  [68 70 70]
  [71 73 73]
  [73 75 75]]

 [[27 29 30]
  [29 31 32]
  [30 32 33]
  ...
  [70 72 72]
  [72 74 74]
  [72 74 74]]

 ...

 [[57 57 57]
  [48 48 48]
  [37 39 40]
  ...
  [58 66 65]
  [56 61 59]
  [50 56 51]]

 [[64 66 67]
  [56 58 59]
  [48 50 51]
  ...
  [61 70 67]
  [49 55 50]
  [53 57 51]]

 [[77 79 80]
  [68 70 71]
  [60 62 63]
  ...
  [65 72 67]
  [57 63 58]
  [80 84 78]]]","[394.7999080882353, 0.23396709886270856, 8.679663759526841]"
"[[[ 8 14 13]
  [ 9 15 14]
  [ 8 16 15]
  ...
  [25 37 49]
  [24 36 48]
  [22 34 46]]

 [[ 9 15 14]
  [ 9 15 14]
  [ 7 15 14]
  ...
  [29 43 55]
  [28 40 52]
  [23 37 49]]

 [[10 16 15]
  [10 16 15]
  [ 9 15 14]
  ...
  [30 46 59]
  [28 41 55]
  [22 38 51]]

 ...

 [[12 35 43]
  [ 9 35 42]
  [ 9 34 44]
  ...
  [ 0  2 10]
  [ 1  2 12]
  [ 2  4 14]]

 [[ 6 29 37]
  [ 5 31 38]
  [ 8 33 43]
  ...
  [ 0  3 11]
  [ 3  5 15]
  [ 4  8 19]]

 [[ 2 25 33]
  [ 3 29 36]
  [ 7 32 42]
  ...
  [ 1  4 12]
  [ 4  8 19]
  [ 7 11 22]]]","[92.54967830882352, 0.35613214941319093, 7.777543392722705]"
"[[[156 142 146]
  [157 143 147]
  [157 143 147]
  ...
  [112 118 129]
  [110 116 127]
  [110 116 127]]

 [[157 143 147]
  [158 144 148]
  [158 144 148]
  ...
  [110 115 124]
  [111 116 125]
  [111 116 125]]

 [[159 145 149]
  [159 145 149]
  [159 145 149]
  ...
  [109 112 120]
  [111 114 122]
  [113 116 124]]

 ...

 [[141 134 137]
  [140 133 136]
  [140 133 136]
  ...
  [ 97  95  87]
  [101  98  94]
  [106 103  99]]

 [[143 136 139]
  [142 135 138]
  [141 134 137]
  ...
  [ 92  90  82]
  [ 90  87  83]
  [ 90  89  85]]

 [[145 138 141]
  [144 137 140]
  [143 136 139]
  ...
  [ 91  89  81]
  [ 82  81  77]
  [ 79  78  74]]]","[318.0239430147058, 0.21636850859280068, 9.176726663578448]"
